/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : 1.81
 -- right : 0.34
 -- None : -2.91
 -- left : 0.75

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.18

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.46
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.05
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.78
 -- None : -2.53
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 1.24
 -- None : 0.00
 -- left : -4.65

('left', 'red', None, 'forward')
 -- forward : -30.14
 -- right : 0.00
 -- None : 1.45
 -- left : -20.32

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.54

('forward', 'red', 'left', 'left')
 -- forward : -5.09
 -- right : 0.00
 -- None : 1.40
 -- left : -4.62

('left', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.81
 -- None : 2.42
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.86
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : -0.22
 -- right : 2.03
 -- None : -2.01
 -- left : 0.70

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.37
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.34
 -- right : 0.00
 -- None : -3.44
 -- left : -10.28

('left', 'red', None, None)
 -- forward : -28.20
 -- right : 0.69
 -- None : 2.61
 -- left : -16.13

('right', 'red', 'left', 'forward')
 -- forward : -20.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -4.69
 -- right : 0.00
 -- None : 0.85
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : -10.35

('right', 'red', None, 'left')
 -- forward : -5.09
 -- right : 0.00
 -- None : 0.55
 -- left : -14.62

('forward', 'green', 'forward', None)
 -- forward : 1.16
 -- right : 0.00
 -- None : -2.15
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.09
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.02
 -- None : -2.93
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.51
 -- left : 0.00

